size,naive_jfa,naive_jfa__inizialization,naive_jfa__memory,naive_jfa__processing__iteration-1,naive_jfa__processing__iteration-128,naive_jfa__processing__iteration-16,naive_jfa__processing__iteration-2,naive_jfa__processing__iteration-256,naive_jfa__processing__iteration-32,naive_jfa__processing__iteration-4,naive_jfa__processing__iteration-64,naive_jfa__processing__iteration-8
32,2.688746,0.389357,0.276036,0.040105,,0.055574,0.038742,,,0.037149,,0.03732
32,2.302964,0.040276,0.28766899999999995,0.039915,,0.033202,0.039414,,,0.036188,,0.036719
32,2.251699,0.039745,0.236401,0.039434,,0.033112,0.038192,,,0.036418,,0.036879
32,2.259234,0.040646,0.23496999999999998,0.039093,,0.032911,0.038232,,,0.036678,,0.036308
32,2.243704,0.039123,0.234518,0.039775,,0.032691,0.038342,,,0.036178,,0.037239
32,2.270053,0.039894,0.237844,0.039574,,0.032821,0.038932,,,0.035977,,0.036799
32,2.253322,0.040155,0.244797,0.039554,,0.032571,0.038371,,,0.036628,,0.036308
32,2.2468,0.039744,0.233767,0.039374,,0.032832,0.038923,,,0.036929,,0.037209
32,2.245027,0.039624,0.236282,0.039514,,0.032751,0.038261,,,0.035917,,0.036979
32,2.246218,0.039744,0.234118,0.039263,,0.033974,0.039083,,,0.036919,,0.036889
64,5.127134,0.549306,1.8449790000000001,0.103925,,0.098384,0.101129,,0.09642,0.102792,,0.105177
64,4.516111,0.039875,1.8047650000000002,0.104184,,0.100017,0.10152,,0.062437,0.102192,,0.104626
64,3.764808,0.038452,1.057156,0.104054,,0.097883,0.100258,,0.063148,0.110807,,0.104074
64,3.746252,0.038622,1.05885,0.103033,,0.097201,0.100698,,0.063058,0.102882,,0.103203
64,3.728389,0.038152,1.0452750000000002,0.103123,,0.098003,0.100998,,0.062958,0.101309,,0.103784
64,3.649612,0.039314,0.9375420000000001,0.104295,,0.097122,0.100508,,0.063679,0.101569,,0.102712
64,3.609417,0.038623,0.9288969999999999,0.102943,,0.099205,0.101039,,0.063508,0.102642,,0.105177
64,3.616971,0.038382,0.933596,0.103503,,0.097953,0.100878,,0.062677,0.10163,,0.103693
64,3.617472,0.039193,0.9271739999999999,0.103333,,0.100869,0.10161,,0.062226,0.102401,,0.105427
64,3.63775,0.038162,0.9361889999999999,0.103624,,0.098234,0.10175,,0.063128,0.103082,,0.103373
128,21.112364,0.707843,13.098435,0.689289,,0.801659,0.686724,,0.641259,0.738731,0.386172,0.796709
128,16.204269,0.1603,8.760545,0.686233,,0.804704,0.684239,,0.641029,0.737168,0.38,0.795227
128,16.03333,0.16046,8.612749,0.686703,,0.804123,0.682986,,0.642701,0.739082,0.379029,0.79675
128,15.907245,0.159919,8.490580999999999,0.688317,,0.803642,0.683147,,0.640728,0.734963,0.378247,0.798963
128,15.908637,0.16042,8.496953,0.688266,,0.813912,0.683668,,0.642161,0.736767,0.378367,0.794295
128,15.914128,0.160731,8.502823,0.687235,,0.801539,0.68515,,0.642671,0.737358,0.378387,0.795377
128,15.928685,0.156683,8.523492999999998,0.686733,,0.801899,0.683608,,0.64215,0.736787,0.378627,0.793653
128,15.966075,0.160159,8.543882,0.686714,,0.80198,0.685651,,0.643964,0.739813,0.379139,0.796259
128,16.298897,0.172582,8.823755,0.688106,,0.805325,0.684851,,0.64201,0.735024,0.378537,0.796098
