size,tiled_vox,tiled_vox__memory,tiled_vox__processing,tiled_vox__tile_assignment__calculate_overlap,tiled_vox__tile_assignment__compact_result,tiled_vox__tile_assignment__exclusive_scan,tiled_vox__tile_assignment__work_queue_population,tiled_vox__tile_assignment__work_queue_sorting
32,28.317116,3.388232999999999,12.362661,5.955528,0.11176,0.11854200000000001,4.78643,1.583053
32,23.340981,2.8315310000000005,12.315583,4.875016,0.067969,0.047029,1.824606,1.268503
32,19.999696,2.6484250000000005,12.360436,1.724628,0.066604,0.047618,1.811721,1.228139
32,19.954612,2.6282590000000003,12.326463,1.725681,0.066414,0.047469,1.804518,1.231665
32,21.413763,2.6467139999999993,12.348855,3.138805,0.066024,0.046126,1.814737,1.224823
32,19.987544,2.6687569999999994,12.312627,1.722484,0.070703,0.046105999999999994,1.809286,1.232157
32,19.968238,2.6134920000000004,12.357341,1.728275,0.065844,0.04763,1.815158,1.2259959999999999
32,20.916283,2.6119000000000003,12.323859,1.728436,0.065122,0.045695999999999994,2.800693,1.2254939999999999
32,19.970693,2.6113169999999997,12.342894,1.728987,0.077364,0.046778,1.806952,1.240923
32,23.024629,4.426858999999999,12.314241,2.96508,0.06805699999999999,0.045625,1.861144,1.2321659999999999
64,23.437681,3.3534979999999996,5.05361,5.938767,0.117229,0.130415,7.245713,1.652224
64,14.305097,2.942005000000001,5.008796,3.039028,0.069349,0.051095,1.83262,1.3054839999999999
64,12.950271,2.847614,5.019225,1.770093,0.069661,0.049933,1.83241,1.293142
64,12.898274,2.823768,5.008676,1.758412,0.069661,0.049412,1.831088,1.283342
64,12.909845,2.8158400000000006,5.014166,1.759634,0.06891,0.049143000000000006,1.837109,1.285205
64,12.95008,2.8513270000000004,5.007914,1.760285,0.06938899999999999,0.050082,1.828091,1.3052139999999999
64,12.854952,2.7931079999999997,5.009387,1.757319,0.068838,0.048472,1.82705,1.282511
64,12.897642,2.8229060000000006,5.017231,1.755726,0.068017,0.048762,1.830717,1.2873999999999999
64,12.944209,2.809111,5.014306,1.802484,0.06931,0.047769000000000006,1.836568,1.288802
64,12.932288,2.8199190000000005,5.016991,1.771997,0.077926,0.04841,1.844673,1.295676
128,16.162173,3.491776,2.235094,6.646352,0.12002499999999999,0.130395,1.879067,1.684262
128,13.596331,4.660174,2.220346,3.343669,0.07181499999999999,0.049142000000000005,1.825157,1.374552
128,15.027509,4.659701000000001,2.214956,1.829384,0.06933,0.049522,4.790157,1.344207
128,13.374215,4.656676,2.214936,3.147262,0.070111,0.048369999999999996,1.824485,1.33513
128,12.127,4.657196999999999,2.212562,1.906579,0.06939000000000001,0.049593,1.823384,1.332815
128,18.536769,4.628041999999999,2.21162,3.384445,0.071785,0.049883,1.825247,1.353253
128,13.872728,4.6598939999999995,2.214365,3.634463,0.07081299999999999,0.049803,1.825557,1.3359509999999999
128,13.217812,4.638422,2.216248,2.985017,0.070103,0.049192,1.841417,1.330821
128,12.040759,4.621912999999999,2.20602,1.82684,0.06934799999999999,0.048701,1.836708,1.359555
128,15.031127,4.6510739999999995,2.212351,4.792101,0.08035099999999999,0.048279999999999997,1.828453,1.34083
256,17.860733,5.045225,1.163578,7.606337,0.126408,0.288371,1.857357,1.6525530000000002
256,20.237351,12.22913,1.150083,3.219677,0.076093,0.189275,1.860773,1.306966
256,24.10998,11.362467999999998,0.970236,8.501273,0.069689,0.178886,1.571011,1.2124190000000001
256,18.188556,12.262575,0.976788,1.687809,0.072114,0.179717,1.578645,1.187532
256,18.08347,11.230442000000002,0.978742,2.617781,0.070871,0.18043800000000002,1.560271,1.1915799999999999
256,18.440648,11.255028000000003,0.959095,2.955692,0.070091,0.183794,1.563496,1.188214
