size,naive_jfa__memory,tiled_jfa,tiled_jfa__inizialization,tiled_jfa__memory,tiled_jfa__processing__iteration-1,tiled_jfa__processing__iteration-128,tiled_jfa__processing__iteration-16,tiled_jfa__processing__iteration-2,tiled_jfa__processing__iteration-256,tiled_jfa__processing__iteration-32,tiled_jfa__processing__iteration-4,tiled_jfa__processing__iteration-64,tiled_jfa__processing__iteration-8
32,0.030056,3.01298,0.429644,0.19861099999999998,0.033973,,0.385602,0.057728,,,0.035346,,0.036108
32,0.020829,2.201952,0.024967,0.19594699999999998,0.034174,,0.036939,0.03756,,,0.035096,,0.035666
32,0.020238,2.201121,0.025066,0.193803,0.034134,,0.037721,0.037741,,,0.035407,,0.035426
32,0.019646,2.212342,0.025047,0.195225,0.033192,,0.037179,0.043501,,,0.035015,,0.035687
32,0.02116,2.214946,0.024335,0.193503,0.034474,,0.037661,0.03708,,,0.035446,,0.035907
32,0.020067,2.201902,0.024797,0.19350299999999998,0.034134,,0.038472,0.03755,,,0.035617,,0.036128
32,0.020589,2.214306,0.024295,0.193302,0.042539,,0.038872,0.039204,,,0.034575,,0.035246
32,0.020428,2.199297,0.025788,0.19438499999999997,0.033563,,0.037811,0.03737,,,0.034675,,0.035486
32,0.019777,1.672922,0.020358,0.190466,0.027071,,0.03173,0.028994,,,0.027772,,0.027731
32,0.020679,1.678502,0.019787,0.190396,0.026219,,0.03245,0.030336,,,0.027512,,0.027872
64,0.280035,4.241401,0.439433,0.562052,0.068448,,0.094778,0.107161,,0.404327,0.1015,,0.118672
64,0.260488,3.456862,0.035847,0.53937,0.070382,,0.097092,0.097071,,0.067006,0.10141,,0.103153
64,0.260458,3.411987,0.034604,0.5377460000000001,0.070662,,0.095669,0.09616,,0.066465,0.10128,,0.104335
64,0.26162,3.525089,0.035627,0.643795,0.069901,,0.09632,0.096341,,0.070783,0.101931,,0.103394
64,0.262502,3.432506,0.035517,0.537525,0.070101,,0.09634,0.097603,,0.066204,0.10137,,0.103574
64,0.260838,3.426444,0.035667,0.5483169999999999,0.070001,,0.095569,0.097011,,0.066695,0.102181,,0.102793
64,0.261249,3.418019,0.036108,0.540351,0.069931,,0.096671,0.09569,,0.067456,0.10161,,0.103264
64,0.261379,3.421305,0.036478,0.536855,0.077796,,0.095538,0.09608,,0.066104,0.10109,,0.102011
64,0.261229,3.422037,0.036368,0.545661,0.070221,,0.096641,0.09608,,0.065874,0.101591,,0.103473
